material,hudfriendlyfire
material,hint_usable
material,hint_mantle
material,stance_stand
material,stance_crouch
material,stance_prone
material,stance_swim
material,stance_flash
material,objective
material,objective_line
material,objective_arrow
material,objective_ring
material,objective_coop
material,hit_direction
material,watch_face
material,watch_second
material,watch_minute
material,watch_hour
material,minimap_light_on
material,gfx_rain_drop
material,gfx_red_tracer
material,gfx_green_tracer
material,gfx_bullet
material,gfx_laser
material,gfx_laser_light
material,gfx_fxt_fx_distortion_water_droplet
material,hudstopwatch
material,hudstopwatchneedle
material,hud_dpad_outer_frame_highlight_side
material,objectivea
material,objectiveb
material,objectivec
material,objectived
material,objectivee
material,objectivef
material,overlay_low_health
material,overlay_low_health_compass
material,menu_screenbg
material,hint_friendly
material,hud_bullets_rifle
material,hud_bullets_pistol
material,hud_bullets_sniper
material,hud_bullets_spread
material,hud_bullets_support_front
material,hud_bullets_support_back
material,hud_burningcaricon
material,hud_burningbarrelicon
material,hud_dpad_eqip_count_backing
material,hud_grenadeicon
material,hud_grenadethrowback
material,hud_grenadepointer
material,hud_offscreenobjectivepointer
material,minimap_icon_mystery_box
material,minimap_icon_candolier
material,minimap_icon_damageade
material,minimap_icon_juggernog
material,minimap_icon_reload
material,minimap_icon_revive
material,compassping_friendly
material,compassping_friendlyfiring
material,compassping_friendlyyelling
material,compassping_squad_mp
material,compassping_squad_fire_mp
material,compassping_enemy
material,compassping_enemydirectional
material,compassping_enemyfiring
material,compassping_enemyyelling
material,waypoint_revive
material,offscreen_icon_us
material,offscreen_icon_us_down
material,offscreen_arrow
material,hint_health
material,hud_dpad
material,hud_dpad_arrow
material,ammo_counter_beltbullet
material,ammo_counter_bullet
material,ammo_counter_riflebullet
material,ammo_counter_rocket
material,ammo_counter_shotgunshell
material,damage_feedback
material,ui_perforation
material,water_dynamic_spray
material,abbr_indicator
material,weapon_missing_image

material,lagometer
material,headicontalkballoon
material,headicondisconnected

material,voice_on
material,voice_off

material,hud_status_dead

material,hud_chalk_1
material,hud_chalk_2
material,hud_chalk_3
material,hud_chalk_4
material,hud_chalk_5

// stopwatch,
material,zombie_stopwatch
material,zombie_stopwatchneedle
material,zombie_stopwatch_glass

// leaderboard materials,
material,scorebar_zom_1
material,scorebar_zom_2
material,scorebar_zom_3
material,scorebar_zom_4
material,scorebar_zom_long_1
material,scorebar_zom_long_2
material,scorebar_zom_long_3
material,scorebar_zom_long_4
material,zom_icon_community_pot
material,zom_icon_community_pot_strip

// Solo lives icon
material,zom_icon_player_life
