material,loadscreen_temp
material,loadscreen_mp_temp

// scrollbars
material,ui_scrollbar
material,ui_scrollbar_arrow_dwn_a
material,ui_scrollbar_arrow_left
material,ui_scrollbar_arrow_right
material,ui_scrollbar_arrow_up_a
material,ui_scrollbar_thumb
material,ui_slider2
material,ui_sliderbutt_1
material,menu_mp_lobby_scrollbar_main
material,menu_mp_lobby_scrollbar_block
material,ui_arrow_right
material,ui_arrow_left
material,ui_line

material,playlist_sp_recr
material,playlist_sp_reg
material,playlist_sp_hard
material,playlist_sp_vet
